Date,"Volatility of Returns (Session:London 0-7 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,5.75,0.38046835450035393,0.38046835450035393
2022-12-21,4.75,0.01870818903690597,0.01870818903690597
2022-12-27,3.75,-0.34305197642654195,-0.34305197642654195
2022-12-28,3.25,-0.5239320591582659,-0.5239320591582659
2022-12-29,4.75,0.01870818903690597,0.01870818903690597
2022-12-30,3.75,-0.34305197642654195,-0.34305197642654195
2023-01-03,8.5,1.3753088095248358,1.3753088095248358
2023-01-04,6.25,0.5613484372320778,0.5613484372320778
2023-01-05,3.75,-0.34305197642654195,-0.34305197642654195
2023-01-09,5.25,0.19958827176862995,0.19958827176862995
2023-01-10,4.75,0.01870818903690597,0.01870818903690597
2023-01-11,3.75,-0.34305197642654195,-0.34305197642654195
2023-01-13,6.75,0.7422285199638019,0.7422285199638019
2023-01-17,3.0,-0.6143721005241279,-0.6143721005241279
2023-01-19,8.0,1.1944287267931117,1.1944287267931117
2023-01-20,4.5,-0.07173185232895601,-0.07173185232895601
2023-01-23,5.0,0.10914823040276796,0.10914823040276796
2023-01-24,3.75,-0.34305197642654195,-0.34305197642654195
2023-01-25,5.0,0.10914823040276796,0.10914823040276796
2023-01-30,8.0,1.1944287267931117,1.1944287267931117
2023-01-31,4.25,-0.162171893694818,-0.162171893694818
2023-02-01,5.75,0.38046835450035393,0.38046835450035393
2023-02-02,4.0,-0.25261193506067997,-0.25261193506067997
2023-02-06,10.0,1.9179490577200076,1.9179490577200076
2023-02-07,4.5,-0.07173185232895601,-0.07173185232895601
2023-02-08,3.25,-0.5239320591582659,-0.5239320591582659
2023-02-09,5.25,0.19958827176862995,0.19958827176862995
2023-02-10,7.0,0.8326685613296638,0.8326685613296638
2023-02-13,2.75,-0.7048121418899899,-0.7048121418899899
2023-02-15,3.75,-0.34305197642654195,-0.34305197642654195
2023-02-17,5.0,0.10914823040276796,0.10914823040276796
2023-02-21,4.75,0.01870818903690597,0.01870818903690597
2023-02-22,5.0,0.10914823040276796,0.10914823040276796
2023-02-27,10.0,1.9179490577200076,1.9179490577200076
2023-02-28,11.75,2.5510293472810415,2.5510293472810415
2023-03-01,12.5,2.8223494713786277,2.8223494713786277
2023-03-02,11.0,2.2797092231834557,2.2797092231834557
2023-03-03,12.0,2.6414693886469034,2.6414693886469034
2023-03-06,10.5,2.0988291404517314,2.0988291404517314
2023-03-07,4.25,-0.162171893694818,-0.162171893694818
2023-03-08,4.25,-0.162171893694818,-0.162171893694818
2023-03-09,3.5,-0.433492017792404,-0.433492017792404
2023-03-13,28.25,8.520072077427933,8.520072077427933
2023-03-16,8.75,1.4657488508906977,1.4657488508906977
2023-03-17,7.75,1.1039886854272498,1.1039886854272498
2023-03-20,21.75,6.168631001915521,6.168631001915521
2023-03-21,14.25,3.4554297609396616,3.4554297609396616
2023-03-22,5.25,0.19958827176862995,0.19958827176862995
