Date,"Volatility of Returns (Session:All day, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,7.5,-0.2802846027748139,-0.2802846027748139
2022-12-21,11.0,0.39756129612249747,0.39756129612249747
2022-12-27,12.75,0.7364842455711531,0.7364842455711531
2022-12-28,9.0,0.010220782466890977,0.010220782466890977
2022-12-29,6.5,-0.47395485960261713,-0.47395485960261713
2022-12-30,9.25,0.05863834667384179,0.05863834667384179
2023-01-03,9.25,0.05863834667384179,0.05863834667384179
2023-01-04,7.0,-0.3771197311887155,-0.3771197311887155
2023-01-05,10.25,0.252308603501645,0.252308603501645
2023-01-08,2.75,-1.2002183227068792,-1.2002183227068792
2023-01-09,11.25,0.4459788603294483,0.4459788603294483
2023-01-10,11.5,0.4943964245363991,0.4943964245363991
2023-01-11,8.5,-0.08661434594701065,-0.08661434594701065
2023-01-13,11.75,0.5428139887433499,0.5428139887433499
2023-01-15,3.0,-1.1518007584999284,-1.1518007584999284
2023-01-17,13.25,0.8333193739850547,0.8333193739850547
2023-01-19,13.5,0.8817369381920055,0.8817369381920055
2023-01-20,11.0,0.39756129612249747,0.39756129612249747
2023-01-22,3.0,-1.1518007584999284,-1.1518007584999284
2023-01-23,10.0,0.2038910392946942,0.2038910392946942
2023-01-24,11.25,0.4459788603294483,0.4459788603294483
2023-01-25,7.75,-0.23186703856786306,-0.23186703856786306
2023-01-29,3.75,-1.006548065879076,-1.006548065879076
2023-01-30,9.75,0.1554734750877434,0.1554734750877434
2023-01-31,7.75,-0.23186703856786306,-0.23186703856786306
2023-02-01,16.5,1.4627477086754153,1.4627477086754153
2023-02-02,11.0,0.39756129612249747,0.39756129612249747
2023-02-05,4.25,-0.9097129374651743,-0.9097129374651743
2023-02-06,16.0,1.3659125802615137,1.3659125802615137
2023-02-07,11.25,0.4459788603294483,0.4459788603294483
2023-02-08,6.5,-0.47395485960261713,-0.47395485960261713
2023-02-09,13.0,0.784901809778104,0.784901809778104
2023-02-10,9.5,0.1070559108807926,0.1070559108807926
2023-02-12,2.75,-1.2002183227068792,-1.2002183227068792
