Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,6.75,0.4249242816356995,0.4249242816356995
2022-12-21,7.75,0.765858097239771,0.765858097239771
2022-12-27,7.0,0.5101577355367174,0.5101577355367174
2022-12-28,4.5,-0.34217680347346147,-0.34217680347346147
2022-12-29,4.5,-0.34217680347346147,-0.34217680347346147
2022-12-30,6.0,0.16922391993264585,0.16922391993264585
2023-01-03,5.5,-0.001242987869389925,-0.001242987869389925
2023-01-04,3.0,-0.8535775268795688,-0.8535775268795688
2023-01-05,2.0,-1.1945113424836402,-1.1945113424836402
2023-01-09,4.75,-0.2569433495724436,-0.2569433495724436
2023-01-10,4.25,-0.42741025737447935,-0.42741025737447935
2023-01-11,3.5,-0.683110619077533,-0.683110619077533
2023-01-13,6.5,0.3396908277346816,0.3396908277346816
2023-01-17,7.0,0.5101577355367174,0.5101577355367174
2023-01-19,6.5,0.3396908277346816,0.3396908277346816
2023-01-20,3.75,-0.5978771651765151,-0.5978771651765151
2023-01-23,6.25,0.25445737383366374,0.25445737383366374
2023-01-24,8.5,1.0215584589428246,1.0215584589428246
2023-01-25,4.25,-0.42741025737447935,-0.42741025737447935
2023-01-30,3.75,-0.5978771651765151,-0.5978771651765151
2023-01-31,6.75,0.4249242816356995,0.4249242816356995
2023-02-01,3.75,-0.5978771651765151,-0.5978771651765151
2023-02-02,10.5,1.7034260901509677,1.7034260901509677
2023-02-06,5.25,-0.08647644177040781,-0.08647644177040781
2023-02-07,4.5,-0.34217680347346147,-0.34217680347346147
2023-02-08,4.0,-0.5126437112754972,-0.5126437112754972
2023-02-09,3.5,-0.683110619077533,-0.683110619077533
2023-02-10,4.25,-0.42741025737447935,-0.42741025737447935
2023-02-13,4.0,-0.5126437112754972,-0.5126437112754972
2023-02-15,6.25,0.25445737383366374,0.25445737383366374
2023-02-17,2.75,-0.9388109807805867,-0.9388109807805867
2023-02-21,8.5,1.0215584589428246,1.0215584589428246
2023-02-22,5.5,-0.001242987869389925,-0.001242987869389925
